1,BBWS Bengawan Solo,bbws-bsolo,2018-12-08 21:45:45.815107+00,,,,,,,,,,,
2,BWS Sulawesi 2,bws-sul2,2018-12-08 21:46:22.646588+00,,,,,,,,,,,
3,Fakultas Teknik UNS,uns-ft,2018-12-09 23:38:11.222989+00,,,,,,,,,,,
5,BBWS Cimanuk Cisanggarung,cimancis,2019-05-20 03:20:12.917854+00,,,,,,,,,,,
6,BWS Sumatera II,bwss2,2019-08-13 14:03:05.62901+00,2019-09-23 05:23:22+00,,,,,,,,,,
7,BWS Sumatera IV,bwss4,2019-08-29 05:50:23.776019+00,,,,,,,,,,,
11,BWS Papua Barat,bws-pb,2019-09-23 02:10:45.047963+00,,,,,,,,,,,
13,UPB BSolo,upbbsolo,2019-11-02 22:33:07.785923+00,,,,,,,,,,,
14,BWS Nusa Tenggara I,bwsnt1,2019-11-28 02:43:47.349482+00,,,,,,,,,,,
16,Balai Teknik Sungai,btsungai,2020-07-16 15:23:50.0794+00,,,,,"-7.560295097242097,110.76972442950193,17",,,,,Asia/Jakarta,
12,BWS Sumatera V,bwss5,2019-09-23 05:22:41.711846+00,,,,,,,-358860013,,,,
18,Float1,float1,2020-09-15 04:13:36.001473+00,,,,,,,,,,Asia/Jakarta,
20,PDAM Gresik,pdamgresik,2020-12-28 09:41:20.620067+00,,,,,"-7.156557959208499,112.649040419565,12",,,,,Asia/Jakarta,
19,Dinas PU Balikpapan,dpublpp,2020-12-19 21:43:30.529093+00,2021-01-01 02:44:37+00,,,,"-1.2463006409989648,116.87473045437952,12",,,,,Asia/Makassar,
21,Wika Hutama,wikahutama,2021-03-13 08:57:39.190122+00,,,,,,,,,,Asia/Jakarta,
22,BWS Sulawesi III,bbwssul3,2021-03-13 09:08:54.74756+00,,,,,,,,,,Asia/Makassar,
23,Puri Nilam,purinilam,2021-04-15 00:27:14.167221+00,,,,,,,,,,Asia/Makassar,
17,BWS Kalimantan Empat(?),bws-kal4,2020-08-26 07:58:39.876308+00,2021-06-14 01:47:55+00,,,,,,,,,Asia/Makassar,
8,BWS Kalimantan IV,bws-kal3,2019-09-09 16:42:30.710306+00,2021-06-14 01:50:16+00,,,,,,,,,Asia/Makassar,
4,PusAIR Bandung,pusair-bdg,2019-05-06 17:59:26.065832+00,2021-08-16 14:31:26.500207+00,,,,,,,,,Asia/Jakarta,
15,BWS Kalimantan III,bws-kal2,2020-06-25 03:41:02.221982+00,2021-09-16 11:54:15.302968+00,,,,,,,,,Asia/Makassar,[email]
25,PU SDA Jawa Timur,pusdajatim,2021-09-27 21:51:09.597829+00,,,,,,,,,,Asia/Jakarta,
26,DPU PR Klaten,dpuprklaten,2021-10-06 04:19:32.538681+00,,,,,,,,,,Asia/Jakarta,
24,BWS Kalimantan II,palangkaraya,2021-06-14 01:51:30.442285+00,2021-10-07 20:22:16+00,,,,,,,,,Asia/Pontianak,[email]
10,BWS Kalimantan I,bws-kal1,2019-09-23 02:07:18.132901+00,2021-10-07 20:26:06+00,,,,,,,,,Asia/Pontianak,
27,BWS Kalimantan V,bwskal5,2021-10-11 04:31:01.613+00,,,,,,,,,,Asia/Makassar,
9,BWS Sulawesi I,bws-sul1,2019-09-23 01:46:41.909217+00,2021-11-08 09:07:38+00,,,,,,,,,Asia/Makassar,
